24020	

812	706
2	119732
41922	77810	

812	1142
1	6515
6515	

812	2761
1	25149
25149	

812	2786
1	44479
44479	

812	2844
1	0
0	

812	4670
3	122541
55888	66653	0	

815	975
1	19991
19991	

815	2365
1	0
0	

815	4123
1	35767
35767	

816	1308
1	0
0	

816	4906
1	0
0	

820	2656
1	36949
36949	

822	1947
1	0
0	

822	4085
1	0
0	

823	1489
4	627373
5628	19732	598530	3483	

823	3461
1	41277
41277	

823	4252
1	0
0	

823	5197
2	61742
0	61742	

823	5560
1	0
0	

824	603
1	7112
7112	

824	1947
1	0
0	

824	3210
1	20130
20130	

826	3607
1	20681
20681	

826	4124
1	149296
149296	

827	1824
1	0
0	

828	481
1	57601
57601	

828	1251
2	134308
102249	32059	

828	1538
3	75355
31566	0	43789	

828	3213
2	265503
112155	153348	

828	3433
5	334670
54183	89096	0	172301	19090	

828	3472
1	27259
27259	

828	3555
5	210194
0	44267	120493	45434	0	

828	3729
1	0
0	

828	4421
1	90168
90168	

828	4484
1	46756
46756	

828	5287
1	0
0	

828	5601
1	98149
98149	

830	1835
1	0
0	

830	3865
1	195658
195658	

832	655
1	0
0	

832	1330
1	0
0	

832	1807
8	28141
0	0	0	28141	0	0	0	0	

832	2315
1	0
0	

832	2719
2	33054
33054	0	

832	4007
2	0
0	0	

832	5602
1	0
0	

833	1116
3	63448
4028	0	59420	

833	1637
2	83947
64319	19628	

833	2272
1	23205
23205	

833	2909
3	62411
41605	20806	0	

833	3124
6	45077
22251	12295	1516	4737	2730	1548	

833	3530
1	0
0	

834	542
2	36636
0	36636	

834	1019
1	0
0	

834	1626
1	207616
207616	

835	162
1	0
0	

835	387
1	0
0	

835	436
2	0
0	0	

835	741
3	41862
0	41862	0	

835	760
1	46658
46658	

835	948
3	0
0	0	0	

835	1143
1	0
0	

835	2537
1	118563
118563	

835	5061
1	0
0	

835	5674
2	0
0	0	

836	3830
1	0
0	

836	4592
2	194141
0	194141	

837	3007
1	0
0	

838	2030
2	300435
116581	183854	

839	715
1	0
0	

839	2974
1	86792
86792	

839	5015
1	0
0	

840	474
1	0
0	

840	953
1	18382
18382	

840	1042
1	0
0	

840	1641
1	0
0	

840	2997
1	0
0	

840	3435
1	0
0	

840	5319
1	0
0	

841	1222
1	0
0	

841	1480
1	0
0	

841	3885
1	34427
34427	

841	4614
1	0
0	

842	28
1	4050
4050	

842	1246
1	8455
8455	

842	2724
1	0
0	

842	2838
1	0
0	

843	1181
1	0
0	

843	1281
1	0
0	

843	1428
1	0
0	

843	2193
1	0
0	

843	2423
1	0
0	

843	2558
1	0
0	

843	3370
1	0
0	

843	5075
1	0
0	

844	1011
1	37173
37173	

844	2323
1	0
0	

844	4262
1	18000
18000	

844	4364
1	46675
46675	

844	5568
1	0
0	

844	5681
1	15029
15029	

845	701
1	0
0	

845	1370
2	0
0	0	

845	3165
1	0
0	

845	3232
1	0
0	

845	4911
1	0
0	

846	494
1	0
0	

846	725
1	0
0	

846	1115
1	0
0	

846	1692
1	0
0	

846	1985
1	0
0	

846	5455
1	0
0	

847	3195
1	11865
11865	

847	5177
1	0
0	

848	4721
1	28296
28296	

850	2112
1	15265
15265	

850	2478
2	5300
5300	0	

851	387
1	0
0	

851	436
1	0
0	

851	503
1	0
0	

851	763
1	0
0	

851	931
2	45954
45954	0	

851	1150
1	0
0	

851	1348
1	0
0	

851	1630
3	242416
37706	0	204710	

851	1944
1	0
0	

851	2008
1	45931
45931	

851	2191
1	0
0	

851	2293
1	74962
74962	

851	3850
1	0
0	

851	4041
1	0
0	

851	4142
1	0
0	

851	4676
1	0
0	

851	4706
1	0
0	

851	5082
1	0
0	

851	5537
1	16632
16632	

852	2434
1	0
0	

853	2787
1	6635
6635	

853	3735
1	0
0	

853	4289
1	0
0	

853	4572
2	10113
10113	0	

854	320
1	66608
66608	

854	1847
1	0
0	

854	2026
1	0
0	

854	2906
1	99837
99837	

854	4362
1	0
0	

855	736
1	0
0	

855	1170
1	0
0	

855	2766
1	0
0	

855	3251
1	0
0	

856	5
1	23826
23826	

856	387
1	0
0	

856	1928
1	0
0	

856	2106
1	0
0	

856	2869
1	0
0	

856	3162
1	0
0	

856	3237
1	0
0	

856	3354
1	0
0	

856	4616
1	0
0	

856	4633
1	0
0	

856	4671
1	0
0	

856	4961
1	0
0	

856	5134
1	0
0	

856	5152
1	0
0	

857	4421
1	2084
2084	

858	1746
1	0
0	

858	2894
1	362660
362660	

858	3397
1	0
0	

860	1476
2	127969
14920	113049	

860	1575
2	28108
0	28108	

860	1622
2	225825
69185	156640	

860	2101
3	190052
102873	48838	38341	

860	2254
3	46177
3184	30709	12284	

860	3513
2	246888
32550	214338	

860	3619
1	37285
37285	

860	4533
2	284112
214360	69752	

860	5212
2	88906
0	88906	

862	3408
1	0
0	

863	801
1	0
0	

863	4126
1	0
0	

864	103
1	87756
87756	

864	1046
1	0
0	

864	1729
1	26241
26241	

864	2084
1	0
0	

864	2228
1	0
0	

864	2750
1	23293
23293	

864	3403
1	77726
77726	

864	3554
1	102685
102685	

864	3578
1	0
0	

864	3676
1	0
0	

864	5218
1	0
0	

865	143
2	29984
0	29984	

865	319
1	0
0	

865	908
1	0
0	

865	932
2	0
0	0	

865	1434
1	30040
30040	

865	1624
1	32185
32185	

865	1679
5	149638
0	37445	33151	28380	50662	

865	1869
3	86519
18803	47388	20328	

865	3023
2	0
0	0	

865	4181
8	323515
23215	0	89975	28018	62541	29020	18783	71963	

865	4551
1	43775
43775	

866	5312
1	0
0	

867	2216
1	0
0	

867	2670
1	0
0	

867	3897
1	0
0	

867	4699
2	0
0	0	

867	4778
1	0
0	

868	759
1	0
0	

868	2962
1	0
0	

868	3620
1	0
0	

868	3707
1	0
0	

869	2497
1	0
0	

870	78
2	0
0	0	

870	3786
1	0
0	

870	5010
2	12428
12428	0	

871	1850
1	33240
33240	

873	4061
1	0
0	

874	86
1	39174
39174	

874	1628
1	0
0	

875	1368
1	0
0	

875	4225
1	3413
3413	

875	4683
1	0
0	

875	4918
1	0
0	

876	1115
1	0
0	

876	2411
1	0
0	

876	5455
1	0
0	

877	1193
1	0
0	

877	2216
2	0
0	0	

877	2837
3	0
0	0	0	

879	3722
1	0
0	

879	4553
1	0
0	

880	2872
1	0
0	

881	576
2	400520
225623	174897	

881	2818
1	35284
35284	

881	4173
1	0
0	

883	3319
1	62738
62738	

885	2122
1	0
0	

887	180
1	24726
24726	

887	470
2	149640
120777	28863	

887	839
1	24712
24712	

887	1279
1	93690
93690	

887	1608
1	118966
118966	

887	1785
5	1274807
578256	479577	212827	4147	0	

887	2115
2	52792
28362	24430	

887	2994
1	58845
58845	

887	3498
1	110622
110622	

887	3644
1	53104
53104	

891	4934
1	0
0	

892	312
1	175414
175414	

892	1821
1	86261
86261	

892	2926
1	15860
15860	

893	195
1	26528
26528	

893	325
1	0
0	

893	387
2	0
0	0	

893	414
1	0
0	

893	422
1	0
0	

893	524
1	0
0	

893	727
1	0
0	

893	964
1	333748
333748	

893	1014
1	80035
80035	

893	1021
1	146726
146726	

893	1266
1	0
0	

893	1351
1	101110
101110	

893	1370
1	0
0	

893	2008
1	0
0	

893	2106
1	16438
16438	

893	2141
1	0
0	

893	2448
2	0
0	0	

893	2530
1	0
0	

893	2779
1	0
0	

893	3165
1	0
0	

893	3232
1	0
0	

893	3256
1	47196
47196	

893	3324
1	153132
153132	

893	3641
1	0
0	

893	3678
1	0
0	

893	3930
1	0
0	

893	3962
1	0
0	

893	4219
1	0
0	

893	4375
9	4405145
60662	0	208113	1654321	1248413	7543	1196657	0	29436	

893	4556
1	0
0	

893	4706
2	0
0	0	

893	4831
1	0
0	

893	4911
1	0
0	

893	5006
1	0
0	

893	5255
1	0
0	

893	5412
1	0
0	

893	5766
1	27253
27253	

894	2445
1	21334
21334	

894	3189
1	0
0	

896	1016
3	373940
334159	2569	37212	

896	4759
2	392717
332538	60179	

896	4777
1	0
0	

896	4860
2	842949
842949	0	

896	5706
1	0
0	

896	5740
2	158468
158468	0	

897	2022
1	0
0	

897	2611
1	0
0	

897	4889
1	4977
4977	

899	332
1	63116
63116	

899	5591
1	0
0	

899	5639
1	0
0	

900	5045
1	30215
30215	

902	460
2	44842
44842	0	

902	712
1	0
0	

902	3378
1	0
0	

902	3773
3	12196
0	12196	0	

902	4423
1	22065
22065	

902	4478
2	0
0	0	

902	4655
1	0
0	

902	5434
1	17578
17578	

902	5437
1	0
0	

902	5755
2	0
0	0	

903	267
1	0
0	

903	4126
1	24758
24758	

904	1211
1	0
0	

904	1567
1	0
0	

905	5244
1	0
0	

906	1455
1	15986
15986	

906	4739
1	0
0	

906	5640
1	0
0	

907	1032
1	0
0	

907	1322
1	0
0	

907	1676
1	0
0	

907	1700
1	0
0	

907	2320
2	157394
19914	137480	

907	2407
1	22597
22597	

907	2571
1	16282
16282	

907	2793
1	158287
158287	

907	2832
1	0
0	

907	3013
1	0
0	

907	3114
2	188428
51207	137221	

907	3391
1	0
0	

907	3437
2	248336
156740	91596	

907	3441
2	621115
32507	588608	

907	3548
1	0
0	

907	3574
1	108079
108079	

907	3609
1	279878
279878	

907	3998
1	0
0	

907	4024
1	941619
941619	

907	4199
2	2073780
33315	2040465	

907	4494
1	17745
17745	

907	4543
2	379378
182603	196775	

907	4595
1	0
0	

907	4688
1	0
0	

907	4721
1	99002
99002	

907	4729
2	194225
147536	46689	

907	5219
2	692285
688602	3683	

907	5232
2	222101
160987	61114	

907	5233
1	84529
84529	

908	319
1	9030
9030	

908	865
1	36312
36312	

908	1869
1	20857
20857	

908	3759
2	11029
11029	0	

908	4518
1	0
0	

909	2418
1	0
0	

909	4632
1	0
0	

910	521
1	75227
75227	

910	1429
1	6193
6193	

910	3036
1	11384
11384	

910	5151
1	8151
8151	

913	1291
1	18740
18740	

913	1674
2	119901
30624	89277	

913	1708
1	35416
35416	

914	507
1	0
0	

914	1189
1	0
0	

914	1600
1	0
0	

915	255
1	0
0	

915	261
1	0
0	

915	1270
2	0
0	0	

915	3736
1	0
0	

915	4591
1	0
0	

918	886
1	153662
153662	

918	1590
1	9350
9350	

918	3886
1	30948
30948	

918	4208
1	176211
176211	

919	1192
1	0
0	

919	1432
2	230466
28438	202028	

919	2220
1	36114
36114	

919	2332
1	91932
91932	

919	4488
1	32094
32094	

919	5128
5	87296
37483	10979	6642	17493	14699	

920	1276
1	62152
62152	

920	1333
1	51181
51181	

920	1797
1	41857
41857	

920	4701
1	38897
38897	

920	5258
1	20047
20047	

921	85
1	0
0	

921	519
1	0
0	

921	1162
1	0
0	

921	1580
2	2399
2399	0	

921	1816
1	0
0	

921	3643
2	23497
23497	0	

921	3866
1	0
0	

922	153
2	8763
8763	0	

922	303
2	174493
50832	123661	

922	1417
1	49164
49164	

922	3245
1	0
0	

922	5562
1	13146
13146	

922	5735
1	64085
64085	

924	2422
1	0
0	

924	4927
1	3300
3300	

925	3704
1	127326
127326	

926	1004
1	64836
64836	

926	1530
1	101693
101693	

927	42
1	26350
26350	

927	133
1	6244
6244	

927	420
1	17730
17730	

927	1131
3	50291
12358	13146	24787	

927	1358
1	25566
25566	

927	1366
1	43327
43327	

927	1737
2	72633
41762	30871	

927	1827
1	3278
3278	

927	1952
1	7371
7371	

927	1954
1	18204
18204	

927	2029
1	17606
17606	

927	2706
2	38622
12938	25684	

927	2996
1	44422
44422	

927	3186
1	0
0	

927	3882
1	85515
85515	

927	4271
1	22414
22414	

927	4373
1	0
0	

927	4499
1	20503
20503	

927	4986
1	6248
6248	

927	5387
1	17869
17869	

927	5475
1	16456
16456	

927	5547
1	16011
16011	

927	5733
1	41105
41105	

927	5736
1	47223
47223	

928	347
8	198657
9938	52230	40493	24124	10329	19155	12753	29635	

928	355
6	595662
16381	73294	341815	143761	20411	0	

928	1050
5	469420
77568	58319	212392	72925	48216	

928	1080
5	740703
9908	90390	331989	184521	123895	

928	1194
3	107012
39094	16459	51459	

928	2156
4	596249
27156	383951	110230	74912	

928	2247
2	61906
41612	20294	

928	2304
2	65693
31170	34523	

928	2403
2	103520
74252	29268	

928	2516
2	524037
257844	266193	

928	2520
4	772146
400654	158198	183381	29913	

928	2533
7	697879
163286	32257	228888	106585	100284	23511	43068	

928	3262
3	172455
46354	81464	44637	

928	3340
6	430829
103685	121201	66816	17759	54689	66679	

928	3399
4	363124
43208	85074	104416	130426	

928	4050
4	783223
410517	63196	133157	176353	

928	4257
1	0
0	

928	4432
2	365341
295297	70044	

928	4500
3	248621
23185	148701	76735	

928	5117
1	120049
120049	

928	5154
7	579215
39984	48650	76559	80844	281838	19716	31624	

928	5305
5	586777
106215	205637	158722	49944	66259	

928	5360
3	147438
53839	50022	43577	

928	5386
4	104788
47428	39095	18265	0	

929	508
2	208330
169326	39004	

929	1925
1	54244
54244	

929	2066
5	268304
83653	9154	5367	170130	0	

929	2593
1	67003
67003	

929	2804
2	165136
10607	154529	

929	3457
1	93859
93859	

929	4022
3	201864
93431	53202	55231	

929	4353
2	7108
0	7108	

929	4631
1	183926
183926	

931	851
1	0
0	

931	965
1	3678
3678	

931	3020
1	9413
9413	

931	3040
1	0
0	

931	3758
1	0
0	

931	3962
2	0
0	0	

931	4633
1	0
0	

931	5082
1	0
0	

932	865
3	56684
26263	26225	4196	

932	908
1	5833
5833	

932	1679
1	60315
60315	

932	2783
1	10818
10818	

932	3023
1	11582
11582	

932	3747
4	222472
12552	87473	122447	0	

932	3759
3	16206
16206	0	0	

932	4181
4	4968876
120197	3802026	362386	684267	

932	4551
1	0
0	

936	2075
1	128053
128053	

937	283
2	27923
27923	0	

937	449
1	0
0	

937	610
1	16002
16002	

937	1254
1	0
0	

937	1685
1	22231
22231	

937	2201
1	10633
10633	

937	2234
1	4010
4010	

937	2258
1	9548
9548	

937	2738
1	17872
17872	

937	2751
1	16701
16701	

937	3302
1	38484
38484	

937	3627
2	44471
33764	10707	

937	3934
1	9561
9561	

937	4546
1	2792
2792	

937	4749
1	21865
21865	

938	1363
2	69171
36505	32666	

938	2105
2	15146
0	15146	

938	4966
3	75826
47865	0	27961	

938	5236
1	0
0	

938	5258
1	103918
103918	

939	2222
1	0
0	

939	4727
1	0
0	

941	1779
1	0
0	

941	3232
1	0
0	

942	252
1	0
0	

942	1228
2	2746
2746	0	

942	2113
1	0
0	

942	3230
1	0
0	

942	4887
1	0
0	

942	5443
1	0
0	

943	239
2	142539
35814	106725	

943	1632
1	153380
153380	

943	2409
1	170466
170466	

944	1953
2	110216
23055	87161	

944	4283
2	43999
43999	0	

946	4015
1	12520
12520	

946	4348
1	22114
22114	

947	3553
1	0
0	

947	3565
2	0
0	0	

947	5461
2	11626
6165	5461	

948	3969
1	0
0	

948	5674
3	0
0	0	0	

949	1125
1	0
0	

949	3066
1	75610
75610	

949	3301
1	0
0	

950	1810
1	93795
93795	

950	2478
1	0
0	

950	2561
1	0
0	

950	2746
1	7497
7497	

950	2806
1	0
0	

950	2865
1	1860
1860	

950	2902
2	0
0	0	

950	3390
1	5686
5686	

950	4126
1	0
0	

950	4293
1	20101
20101	

950	5130
4	95397
0	81247	14150	0	

950	5334
2	20597
0	20597	

950	5757
1	24507
24507	

951	1039
2	153980
131590	22390	

951	1776
2	17328
0	17328	

955	666
1	42543
42543	

955	5395
1	49289
49289	

956	102
1	0
0	

956	139
3	0
0	0	0	

956	677
1	0
0	

956	873
1	0
0	

956	966
1	0
0	

956	1042
1	0
0	

956	1045
5	14127
7440	0	0	6687	0	

956	1491
5	134719
45272	67007	0	22440	0	

956	1641
2	0
0	0	

956	2202
3	30690
0	0	30690	

956	2215
2	0
0	0	

956	2303
1	0
0	

956	2334
2	0
0	0	

956	2420
2	0
0	0	

956	2576
1	0
0	

956	2727
3	7320
0	7320	0	

956	2747
1	0
0	

956	2887
2	0
0	0	

956	3299
2	0
0	0	

956	3662
1	0
0	

956	3663
1	28839
28839	

956	4061
1	0
0	

956	4165
1	0
0	

956	4962
3	2176
0	2176	0	

956	5031
1	0
0	

956	5318
1	0
0	

956	5362
3	0
0	0	0	

956	5424
1	0
0	

956	5515
1	0
0	

956	5577
1	0
0	

957	195
2	36466
36466	0	

957	424
1	0
0	

957	625
1	0
0	

957	2184
1	0
0	

957	3358
1	0
0	

957	3812
1	0
0	

957	4068
2	283005
283005	0	

957	5617
1	0
0	

957	5687
1	0
0	

958	99
2	91575
67195	24380	

958	1736
1	0
0	

958	2951
1	36472
36472	

959	345
4	6427906
1403955	4827045	140129	56777	

959	1283
1	0
0	

959	1731
1	0
0	

960	3901
3	293078
68478	224600	0	

961	1694
1	108418
108418	

961	2302
3	18117
0	6625	11492	

961	4203
1	10033
10033	

961	5009
1	0
0	

962	1179
1	0
0	

962	1507
1	8416
8416	

962	1711
1	12371
12371	

962	1995
1	62417
62417	

962	2243
2	103484
61068	42416	

962	2802
1	0
0	

962	5493
1	27736
27736	

962	5727
1	12980
12980	

963	1145
1	49502
49502	

963	1312
1	0
0	

963	1621
1	117347
117347	

963	1784
1	0
0	

963	2070
1	36535
36535	

963	2240
1	24404
24404	

963	2514
1	86047
86047	

963	2781
1	35323
35323	

963	2898
1	11619
11619	

963	3655
1	14437
14437	

963	3795
1	46290
46290	

963	4182
1	17165
17165	

963	4372
1	46010
46010	

963	4734
1	4510
4510	

963	4771
1	0
0	

963	4810
1	26853
26853	

963	5558
1	57010
57010	

963	5749
1	9042
9042	

964	727
1	0
0	

964	1543
1	0
0	

964	1720
1	0
0	

964	2810
1	0
0	

964	3285
1	0
0	

964	3948
1	0
0	

964	4407
2	138999
138999	0	

964	4506
1	0
0	

964	4877
1	0
0	

965	581
1	0
0	

965	851
1	13193
13193	

965	931
1	0
0	

965	2149
2	11262
0	11262	

965	3040
1	0
0	

965	3758
2	0
0	0	

965	3962
1	0
0	

965	4041
1	0
0	

965	4710
1	2436
2436	

965	4854
1	0
0	

965	5082
1	0
0	

968	2916
1	1438322
1438322	

969	1269
1	21774
21774	

969	1462
1	44349
44349	

969	2175
1	19043
19043	

969	3404
1	32881
32881	

969	4360
1	25250
25250	

969	4874
1	475369
475369	

970	1902
1	0
0	

970	3100
1	0
0	

970	4683
1	15541
15541	

972	713
1	57033
57033	

972	1155
2	359402
196088	163314	

972	1909
10	4019436
1434992	1305924	18439	390397	306230	41595	42442	15841	202454	261122	

972	2689
1	57175
57175	

972	2972
9	552250
29963	134116	18749	13730	15551	21656	59010	121634	137841	

972	3106
9	1108513
325600	26125	70624	131721	161290	85569	32449	89890	185245	

972	3535
1	42982
42982	

972	3739
2	468289
197274	271015	

972	4190
3	516645
26945	312496	177204	

972	4738
1	3156
3156	

972	5000
2	431212
203306	227906	

972	5073
1	76081
76081	

972	5276
4	582509
167278	169901	161275	84055	

972	5335
1	286386
286386	

972	5417
9	1725509
39582	273850	35756	957137	58587	44385	88660	23963	203589	

972	5573
12	2612725
148796	577973	203123	300439	377094	15705	153559	85574	32292	266963	433720	17487	

974	762
1	0
0	

974	2360
1	0
0	

974	2821
2	58285
9087	49198	

974	4001
1	0
0	

974	4294
1	0
0	

974	4608
1	0
0	

974	4963
1	0
0	

975	4021
1	0
0	

975	5389
2	0
0	0	

976	191
1	67236
67236	

976	269
1	45604
45604	

976	1074
1	67815
67815	

976	1312
1	14175
14175	

976	1835
5	111066
42807	23726	8191	7711	28631	

976	2876
1	45896
45896	

976	3008
2	126962
88160	38802	

976	3743
1	0
0	

976	4621
1	45636
45636	

976	4822
1	19226
19226	

976	5140
1	0
0	

976	5377
2	32966
4836	28130	

976	5558
1	16336
16336	

977	3012
1	0
0	

977	4619
1	0
0	

978	1464
1	35475
35475	

978	1821
1	17055
17055	

978	3006
1	90322
90322	

979	110
1	10686
10686	

979	696
1	16603
16603	

979	1987
1	17195
17195	

979	2447
1	69493
69493	

979	2788
1	45093
45093	

979	4800
1	426210
426210	

979	4943
1	0
0	

980	3284
1	0
0	

980	4703
1	0
0	

981	249
2	66715
21640	45075	

981	1123
1	878795
878795	

981	1871
1	11260
11260	

981	1974
1	66004
66004	

981	2306
1	126615
126615	

981	2353
1	57425
57425	

981	2435
1	97768
97768	

981	2723
1	23859
23859	

981	3234
1	95703
95703	

981	3385
1	49845
49845	

981	5056
1	18658
18658	

981	5707
1	0
0	

982	19
1	0
0	

982	28
1	0
0	

982	148
1	31322
31322	

982	188
1	12214
12214	

982	307
1	10559
10559	

982	313
1	40036
40036	

982	432
1	6112
6112	

982	548
1	93116
93116	

982	832
1	46367
46367	

982	842
1	0
0	

982	1330
1	27126
27126	

982	1564
1	0
0	

982	1577
1	14532
14532	

982	1807
1	0
0	

982	2315
1	17714
17714	

982	2442
1	12249
12249	

982	2589
2	80773
56961	23812	

982	2719
1	32590
32590	

982	2724
1	0
0	

982	2820
1	0
0	

982	2834
1	0
0	

982	3056
1	0
0	

982	3430
1	0
0	

982	3505
1	0
0	

982	4007
1	28422
28422	

982	4015
1	6449
6449	

982	4021
1	21002
21002	

982	4176
1	6237
6237	

982	4256
1	0
0	

982	4535
1	12059
12059	

982	4538
1	4787
4787	

982	4923
2	71465
27174	44291	

982	5282
1	23701
23701	

982	5602
2	56433
22835	33598	

982	5652
1	92024
92024	

982	5769
1	0
0	

984	1395
1	18303
18303	

984	3083
1	57684
57684	

984	5756
1	30035
30035	

986	497
2	0
0	0	

986	1589
1	0
0	

986	2928
1	35935
35935	

986	3351
1	0
0	

986	3943
3	0
0	0	0	

986	4081
1	0
0	

986	4581
1	0
0	

987	3533
1	41088
41088	

987	4003
1	98039
98039	

987	4446
3	302373
34524	234453	33396	

987	4617
1	40762
40762	

987	4924
2	56949
6109	50840	

987	5043
5	235327
38907	44013	79271	38118	35018	

988	1602
1	0
0	

988	3173
1	0
0	

988	3595
1	0
0	

988	4884
1	0
0	

990	3025
1	30503
30503	

990	4009
2	116401
106697	9704	

990	4376
1	28214
28214	

990	5298
3	138069
16086	59103	62880	

991	2055
4	71558
26469	0	43076	2013	

992	1944
2	0
0	0	

992	2448
1	0
0	

992	3361
1	108000
108000	

993	2780
3	227635
18709	174481	34445	

993	3117
3	432592
79836	264046	88710	

993	3519
1	0
0	

993	3645
2	135961
135961	0	

993	5620
3	174464
0	109270	65194	

995	861
1	28091
28091	

995	1879
1	5401
5401	

995	2004
1	77438
77438	

995	3628
1	208673
208673	

995	4133
1	0
0	

995	5327
1	0
0	

995	5683
4	19875
5936	7139	2679	4121	

996	57
1	27384
27384	

996	338
2	332025
164810	167215	

996	369
1	0
0	

996	513
1	625092
625092	

996	1226
2	87768
21336	66432	

996	1386
1	0
0	

996	1508
2	22419
0	22419	

996	1605
1	0
0	

996	1876
2	0
0	0	

996	2147
1	0
0	

996	2397
1	87371
87371	

996	3849
1	51464
51464	

996	5149
1	0
0	

996	5452
1	27654
27654	

996	5526
1	62328
62328	

996	5561
1	0
0	

997	1614
1	69264
69264	

998	2243
1	30196
30196	

998	2673
1	5463
5463	

998	3788
1	44258
44258	

998	4916
1	23648
23648	

1000	555
2	40548
20886	19662	

1000	784
1	0
0	

1000	1376
1	0
0	

1000	1639
1	383934
383934	

1000	2419
1	0
0	

1000	2633
2	53023
0	53023	

1000	2893
1	0
0	

1000	3226
2	66804
10458	56346	

1000	3712
2	96688
96688	0	

1000	3943
1	0
0	

1000	3955
4	835413
60352	365202	378379	31480	

1000	5584
1	11373
11373	

1001	587
2	0
0	0	

1005	146
1	0
0	

1005	746
1	20806
20806	

1005	3680
2	54105
39587	14518	

1006	899
1	0
0	

1008	511
1	5347
5347	

1010	930
2	31806
31806	0	

1010	1324
1	39723
39723	

1010	1571
1	143949
143949	

1010	1876
1	90738
90738	

1010	4612
1	83005
83005	

1010	4785
1	0
0	

1010	5388
1	87354
87354	

1010	5642
1	60633
60633	

1012	290
1	0
0	

1012	1059
2	3293
3293	0	

1012	1157
1	0
0	

1012	1195
2	0
0	0	

1012	1377
1	0
0	

1012	5173
1	0
0	

1016	4777
1	0
0	

1016	4860
1	71215
71215	

1016	5706
1	0
0	

1017	182
1	0
0	

1017	325
1	0
0	

1017	741
1	10803
10803	

1017	760
1	0
0	

1017	1348
1	0
0	

1017	1720
1	0
0	

1017	2675
1	0
0	

1017	2778
1	0
0	

1017	2810
1	0
0	

1017	3108
1	0
0	

1017	3190
1	0
0	

1017	3930
1	10304
10304	

1017	4071
3	0
0	0	0	

1017	4219
1	0
0	

1017	5256
1	0
0	

1017	5363
1	0
0	

1019	4
3	26183
0	18350	7833	

1019	116
1	0
0	

1019	185
1	0
0	

1019	376
2	0
0	0	

1019	427
3	0
0	0	0	

1019	428
1	0
0	

1019	542
4	29840
0	0	0	29840	

1019	551
3	178178
68422	56893	52863	

1019	744
2	0
0	0	

1019	834
3	44380
44380	0	0	

1019	894
1	0
0	

1019	1127
3	9135
9135	0	0	

1019	1307
1	20234
20234	

1019	1406
5	199819
0	0	0	0	199819	

1019	1529
1	0
0	

1019	1626
3	63245
28196	32273	2776	

1019	2157
2	186426
97000	89426	

1019	2267
1	60472
60472	

1019	2445
2	10700
10700	0	

1019	2640
6	187977
12626	0	0	70617	0	104734	

1019	2700
1	0
0	

1019	2738
2	8574
0	8574	

1019	2796
4	11390
0	0	11390	0	

1019	2880
5	7205
0	0	0	7205	0	

1019	2886
1	0
0	

1019	2942
1	0
0	

1019	3202
1	0
0	

1019	3304
3	89962
17724	26264	45974	

1019	3365
2	35062
28403	6659	

1019	3454
1	35296
35296	

1019	3511
7	103368
0	0	32579	0	41799	3770	25220	

1019	3601
1	23513
23513	

1019	3674
1	0
0	

1019	3764
1	0
0	

1019	3819
6	165557
0	114477	6377	0	0	44703	

1019	3878
4	10962
0	0	10962	0	

1019	3933
1	0
0	

1019	3964
2	0
0	0	

1019	4096
3	0
0	0	0	

1019	4098
2	0
0	0	

1019	4137
3	120145
0	103260	16885	

1019	4247
1	0
0	

1019	4317
2	0
0	0	

1019	4466
4	216779
0	114864	71863	30052	

1019	4497
2	0
0	0	

1019	4566
2	0
0	0	

1019	4611
1	15042
15042	

1019	4840
1	118522
118522	

1019	4876
